Log file open, 12/30/22 10:05:08
[2022.12.30-09.48.15:286][854]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  116 times, average 0.18 sec, max 0.61 sec, min 0.07 sec)
[2022.12.30-09.48.15:286][854]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.48.15:286][854]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  116 times, average 0.18 sec, max 0.61 sec, min 0.07 sec)
[2022.12.30-09.48.15:286][854]LogShaderCompilers: Display: ================================================
[2022.12.30-09.48.15:368][854]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.955576 sec (time since issued), 20.649616 sec (combined shader worker time).
[2022.12.30-09.48.15:379][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.48.15:473][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.30-09.48.16:057][854]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.30-09.48.16:058][854]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold93B0C0FE40FEF2286B189DBE8B44B269.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.30-09.48.16:067][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 687 ms (total: 9.66 sec)
[2022.12.30-09.48.16:183][854]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.115720 sec, no shader worker used.
[2022.12.30-09.48.16:194][854]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.30-09.48.16:194][854]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.30-09.48.18:347][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.48.18:361][982]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-09.48.18:362][982]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.48.18:364][982]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-09.48.18:364][982]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-09.48.18:364][982]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 231 us)
[2022.12.30-09.48.18:364][982]LogWorldPartition: Display: GenerateStreaming took 481 us (total: 6 ms)
[2022.12.30-09.48.18:364][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.48.18:365][982]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 11:48:18)
[2022.12.30-09.48.18:365][982]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.48.18:375][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010014s)
[2022.12.30-09.48.18:375][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010058s)
[2022.12.30-09.48.18:375][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.48.18:376][982]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.48.18:376][982]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.48.18:376][982]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.48.18:376][982]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.48.18:379][982]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.48.18:379][982]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.22 sec)
[2022.12.30-09.48.18:379][982]LogPlayLevel: PIE: World Init took: (0.004108s)
[2022.12.30-09.48.18:411][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.30-09.48.18:413][982]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.48.18:413][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.48.18:413][982]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.48.18:414][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.48.18:414][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.48.18:414][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.48.18:418][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.48.18:502][982]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-09.48.18:502][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.48.18:503][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.48.18:503][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.48.18:504][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.30-09.48.18:504][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.30-09.48.18:506][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.30-09.48.18:506][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.30-09.48.18:506][982]LogInit: FAudioDevice initialized.
[2022.12.30-09.48.18:506][982]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.30-09.48.18:511][982]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-09.48.18:514][982]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.30-10.48.18
[2022.12.30-09.48.18:516][982]LogWorld: Bringing up level for play took: 0.005073
[2022.12.30-09.48.18:520][982]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.30-09.48.18:526][982]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-09.48.18:527][982]PIE: Server logged in
[2022.12.30-09.48.18:528][982]PIE: Play in editor total start time 0,167 seconds.
[2022.12.30-09.48.20:855][164]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-09.48.23:896][420]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-09.48.24:060][434]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.30-09.48.24:949][507]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-09.48.27:459][718]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.48.29:766][908]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.48.31:791][ 79]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-09.48.33:656][239]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.48.33:658][239]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.48.48:311][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.48.48:311][465]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.48.48:311][465]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.48.48:312][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.48.48:312][465]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-09.48.48:318][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.48.48:324][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.48.48:347][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.48.48:348][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-09.48.48:351][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-09.48.48:361][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.30-09.48.48:409][466]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.30-10.08.23:794][198]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.363 and deleted 83 files with total size 1 MiB. Scanned 38222 files in 34759 folders with total size 1685 MiB.
[2022.12.30-10.37.08:224][367]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2022.12.30-10.37.08:230][367]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=96420
[2022.12.30-10.37.08:568][368]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=256.53
[2022.12.30-10.37.08:568][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-10.37.08:571][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-11.11.08:800][278]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.30-11.20.24:678][944]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.30-11.20.36:696][980]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.30-11.36.11:079][775]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.30-11.36.28:198][826]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.30-11.37.20:293][979]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:16.651 and deleted 1 files with total size 0 MiB. Scanned 38139 files in 34680 folders with total size 1683 MiB.
[2022.12.30-12.22.06:575][120]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2022.12.30-12.22.06:595][120]LogStall: Shutdown...
[2022.12.30-12.22.06:604][120]LogStall: Shutdown complete.
[2022.12.30-12.22.06:896][120]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.06:925][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.06:952][120]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.06:953][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.07:319][120]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.07:373][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.07:383][120]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.07:383][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.07:748][120]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.07:778][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.07:789][120]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.07:789][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:096][120]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:102][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:113][120]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:114][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:205][120]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:205][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:239][120]LogSlate: Window 'Curves' being destroyed
[2022.12.30-12.22.08:248][120]LogSlate: Window 'Curves' being destroyed
[2022.12.30-12.22.08:260][120]LogSlate: Window 'NS_Ring' being destroyed
[2022.12.30-12.22.08:417][120]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:418][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:427][120]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.08:427][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.08:496][120]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.30-12.22.09:174][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.30-12.22.09:211][121]Cmd: QUIT_EDITOR
[2022.12.30-12.22.09:211][121]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-12.22.09:229][121]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-12.22.09:229][121]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-12.22.09:229][121]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-12.22.09:229][121]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.09:229][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.22.09:229][121]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-12.22.09:233][121]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-12.22.09:235][121]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-12.22.09:490][121]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-12.22.09:490][121]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-12.22.09:490][121]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.30-12.22.09:496][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.22.09:498][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.22.09:516][121]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-12.22.09:522][121]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-12.22.09:522][121]LogExit: Preparing to exit.
[2022.12.30-12.22.09:568][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-12.22.10:216][121]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.22.10:376][121]LogExit: Editor shut down
[2022.12.30-12.22.10:384][121]LogExit: Transaction tracking system shut down
[2022.12.30-12.22.10:399][121]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-12.22.10:737][121]LogExit: Object subsystem successfully closed.
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: ================================================
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Total job queries 378, among them cache hits 75 (19.84%)
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 231 distinct outputs (76.24%)
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Shaders Compiled: 116
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Jobs assigned 116, completed 116 (100.00%)
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Average time worker was idle: 89.07 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.15 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 1.35 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.38
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.33 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Total thread time: 21.11 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-12.22.10:749][121]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  116 times, average 0.18 sec, max 0.61 sec, min 0.07 sec)
[2022.12.30-12.22.10:750][121]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-12.22.10:750][121]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  116 times, average 0.18 sec, max 0.61 sec, min 0.07 sec)
[2022.12.30-12.22.10:750][121]LogShaderCompilers: Display: ================================================
[2022.12.30-12.22.10:849][121]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-12.22.10:886][121]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.30-12.22.10:979][121]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2022.12.30-12.22.10:983][121]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2022.12.30-12.22.10:984][121]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.30-12.22.10:985][121]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
