Log file open, 12/19/22 09:58:19
[2022.12.19-10.00.21:830][534]LogStaticMesh: Built static mesh [0.13s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.19-10.00.21:865][534]LogEditorFactories: -- imported successfully
[2022.12.19-10.00.21:866][534]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.19-10.00.51:621][635]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.00.51:622][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.51:622][635]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: ================================================
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: Total job queries 6673, among them cache hits 5492 (82.30%)
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: Tracking 1165 distinct input hashes that result in 621 distinct outputs (53.30%)
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: RAM used: 136.37 MB (0.13 GB) of 1638.40 MB (1.60 GB) budget. Usage: 8.32%
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-10.00.51:670][635]LogShaderCompilers: Display: Shaders Compiled: 973
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Jobs assigned 973, completed 973 (100.00%)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Average time worker was idle: 25.97 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 4.02 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.04 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 5.15
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 246.22 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Jobs were issued in 967 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Total thread time: 935.40 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Total thread preprocess time: 63.02 s
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.60 sec, max 1.76 sec, min 1.44 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   49 times, average 1.07 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  362 times, average 1.03 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  312 times, average 1.02 sec, max 1.47 sec, min 0.82 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.73% of total time (compiled  362 times, average 1.03 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.11% of total time (compiled  312 times, average 1.02 sec, max 1.47 sec, min 0.82 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.73% of total time (compiled   98 times, average 0.93 sec, max 1.32 sec, min 0.71 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.41% of total time (compiled   98 times, average 0.61 sec, max 0.80 sec, min 0.50 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.61% of total time (compiled   49 times, average 1.07 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-10.00.51:671][635]LogShaderCompilers: Display: ================================================
[2022.12.19-10.00.51:745][637]MaterialEditorStats: Base pass shader without light map: 122 instructions
[2022.12.19-10.00.51:745][637]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.00.51:745][637]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.00.51:745][637]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.51:745][637]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.00.55:328][788]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.00.55:328][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.55:328][788]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.00.55:467][791]MaterialEditorStats: Base pass shader without light map: 122 instructions
[2022.12.19-10.00.55:467][791]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.00.55:467][791]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.00.55:467][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.55:467][791]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.00.57:083][857]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.00.57:083][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.57:083][857]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.00.58:916][913]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.19-10.00.58:916][913]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-10.00.58:916][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.58:916][913]MaterialEditorStats: Shader Count: 1
[2022.12.19-10.00.58:942][914]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.19-10.00.58:942][914]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.00.58:942][914]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.00.58:942][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.00.58:942][914]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.02:871][ 47]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.01.02:871][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.02:871][ 47]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.01.04:229][ 86]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.04:229][ 86]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-10.01.04:229][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.04:229][ 86]MaterialEditorStats: Shader Count: 1
[2022.12.19-10.01.04:385][ 90]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.04:385][ 90]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.04:385][ 90]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.04:385][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.04:385][ 90]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.05:737][138]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.19-10.01.06:606][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.19-10.01.07:723][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.19-10.01.07:734][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-10.01.09:635][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.19-10.01.09:639][138]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.19-10.01.09:639][138]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_SpearC062ABED419AE091C0EE5C8BCDD59D54.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.19-10.01.09:647][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.91 sec (total: 10.0 sec)
[2022.12.19-10.01.09:652][138]AssetCheck: New page: Asset Save: M_Spear
[2022.12.19-10.01.09:652][138]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.19-10.01.10:908][171]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.493 and deleted 41 files with total size 0 MiB. Scanned 25755 files in 24589 folders with total size 1530 MiB.
[2022.12.19-10.01.31:600][945]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.01.31:600][945]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.31:600][945]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.01.33:526][  1]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.33:526][  1]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-10.01.33:526][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.33:526][  1]MaterialEditorStats: Shader Count: 1
[2022.12.19-10.01.33:680][  4]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.33:680][  4]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.33:680][  4]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.33:680][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.33:680][  4]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.34:724][ 40]LogMaterialEditor: Applying material M_Spear
[2022.12.19-10.01.35:555][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.19-10.01.36:677][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.19-10.01.36:778][ 40]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-10.01.36:778][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.36:778][ 40]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.36:840][ 41]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.36:840][ 41]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.36:840][ 41]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.36:840][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.36:840][ 41]MaterialEditorStats: Shader Count: 4
[2022.12.19-10.01.44:748][331]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.01.44:748][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.44:748][331]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.01.44:847][333]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.44:847][333]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.44:847][333]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.44:847][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.44:847][333]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.45:997][372]LogMaterialEditor: Applying material M_Spear
[2022.12.19-10.01.46:829][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.19-10.01.47:075][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.19-10.01.47:088][372]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-10.01.47:088][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.47:088][372]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.01.47:184][375]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.47:184][375]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.47:184][375]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.47:184][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.47:184][375]MaterialEditorStats: Shader Count: 4
[2022.12.19-10.01.48:966][442]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.19-10.01.48:968][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-10.01.49:109][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.19-10.01.49:113][442]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.19-10.01.49:113][442]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Spear3CA934364647A5D5ACE2539B27B4CBDC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.19-10.01.49:122][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 10.2 sec)
[2022.12.19-10.01.49:127][442]AssetCheck: New page: Asset Save: M_Spear
[2022.12.19-10.01.49:127][442]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.19-10.01.55:532][666]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.01.55:532][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.55:532][666]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.01.57:411][713]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.57:411][713]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-10.01.57:411][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.57:411][713]MaterialEditorStats: Shader Count: 3
[2022.12.19-10.01.57:461][714]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.01.57:461][714]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.01.57:461][714]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.01.57:461][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.01.57:461][714]MaterialEditorStats: Shader Count: 4
[2022.12.19-10.01.58:659][755]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.19-10.01.59:500][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.19-10.02.00:656][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.19-10.02.00:671][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-10.02.02:818][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.19-10.02.02:822][755]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.19-10.02.02:822][755]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Spear7734841749705457832A3DB44C91E6C3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.19-10.02.02:831][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.16 sec (total: 12.4 sec)
[2022.12.19-10.02.02:836][755]AssetCheck: New page: Asset Save: M_Spear
[2022.12.19-10.02.02:836][755]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.19-10.02.17:636][285]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.02.17:636][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.02.17:636][285]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.02.17:757][287]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.02.17:758][287]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.02.17:758][287]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.02.17:758][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.02.17:758][287]MaterialEditorStats: Shader Count: 2
[2022.12.19-10.02.18:263][299]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-10.02.18:263][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-10.02.18:263][299]MaterialEditorStats: Shader Count: 0
[2022.12.19-10.02.18:337][301]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.19-10.02.18:337][301]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-10.02.18:337][301]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-10.02.18:338][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
