Log file open, 12/18/22 10:22:04
[2022.12.18-11.24.53:037][260]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.24.55:590][360]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.24.57:156][420]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.24.57:489][430]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.406 and deleted 32 files with total size 0 MiB. Scanned 24263 files in 23213 folders with total size 1489 MiB.
[2022.12.18-11.25.10:316][909]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.13:212][ 17]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.14:805][ 78]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.16:516][141]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.20:629][293]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.22:204][354]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.27:019][532]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.28:646][592]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.38:429][956]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-11.25.43:503][140]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.46:927][268]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.47:996][306]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.49:085][347]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.50:612][403]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.51:541][437]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.51:925][450]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.52:429][468]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-11.25.53:764][517]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.44:089][702]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.45:323][743]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.51:481][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.53:043][ 17]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.54:294][ 60]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.07.55:656][105]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.02:578][348]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.03:995][396]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.05:310][440]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.06:887][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.08:529][550]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.11:274][646]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.08.14:100][741]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.15:059][774]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.15:960][805]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.16:702][828]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.18:385][886]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.20:632][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.22:241][ 18]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.22:842][ 38]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.26:832][179]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.31:439][339]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.32:674][382]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.34:457][444]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.35:075][464]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.36:525][515]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.40:165][641]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.47:379][896]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.50:300][995]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.52:058][ 56]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.53:917][120]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.54:642][144]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.55:802][184]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.57:526][243]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.08.59:504][309]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.01:033][362]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.04:684][490]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.05:885][531]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.08:029][606]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.10:416][686]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.11:247][714]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.11:930][737]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.22:428][106]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.09.26:068][231]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.28:072][302]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.30:427][381]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.32:602][458]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.36:621][598]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.09.40:639][737]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.09.43:428][831]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.44:570][870]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.46:089][922]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.47:376][967]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.49:217][ 31]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.54:741][224]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.09.57:710][323]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.09.59:075][371]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.04:935][572]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.05:740][598]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.06:594][628]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.07:317][653]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.08:047][678]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.10:916][779]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.12:385][828]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.13:479][865]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.15:533][937]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.16:378][966]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.17:611][  8]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.25:815][291]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.10.28:603][384]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.30:639][455]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.32:470][519]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.34:108][572]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.35:356][615]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.37:860][701]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.39:545][761]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.47:212][ 29]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.51:190][172]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.55:568][324]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.10.56:901][370]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.00:483][494]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.10:855][864]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.11.16:066][ 47]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.17:806][108]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.19:956][184]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.23:188][298]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.27:702][458]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.28:817][498]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.29:473][520]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.31:184][577]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.32:519][623]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.33:418][653]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.34:560][693]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.35:867][738]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.36:570][760]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
