Log file open, 12/17/22 19:33:39
[2022.12.17-22.00.43:295][ 78]LogFileHelpers: Auto-saving content packages took 0.051
[2022.12.17-22.01.24:025][578]AssetReimport: New page: Outstanding source content changes 0:01:24
[2022.12.17-22.01.24:063][579]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.tga)
[2022.12.17-22.01.24:076][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-22.01.24:249][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/test" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.uasset" SILENT=true
[2022.12.17-22.01.24:263][579]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/test
[2022.12.17-22.01.24:263][579]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/testA01C10874B104D2AF1214E94673F04EB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.uasset'
[2022.12.17-22.01.24:321][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 22.9 sec)
[2022.12.17-22.01.24:399][580]AssetCheck: New page: Asset Save: test
[2022.12.17-22.01.24:400][580]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/test.test
[2022.12.17-22.01.27:340][700]AssetReimport: Importing new asset /Game/GameplayVFX/Textures/test.
[2022.12.17-22.01.31:953][933]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-22.01.31:953][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.31:953][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.31:954][933]MaterialEditorStats: Shader Count: 0
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: ================================================
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Total job queries 2558, among them cache hits 1958 (76.54%)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Tracking 591 distinct input hashes that result in 313 distinct outputs (52.96%)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: RAM used: 67.09 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.09%
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Shaders Compiled: 430
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Jobs assigned 430, completed 430 (100.00%)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Average time worker was idle: 213.47 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.99 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 5.44 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 5.54
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.12 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Jobs were issued in 430 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Total thread time: 399.66 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Total thread preprocess time: 25.53 s
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   23 times, average 1.26 sec, max 1.40 sec, min 1.09 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   79 times, average 1.19 sec, max 1.50 sec, min 0.82 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  102 times, average 1.14 sec, max 1.39 sec, min 0.81 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   35 times, average 1.01 sec, max 1.20 sec, min 0.78 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   25 times, average 0.97 sec, max 1.09 sec, min 0.88 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.14% of total time (compiled  102 times, average 1.14 sec, max 1.39 sec, min 0.81 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.61% of total time (compiled   79 times, average 1.19 sec, max 1.50 sec, min 0.82 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.83% of total time (compiled   35 times, average 1.01 sec, max 1.20 sec, min 0.78 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.60% of total time (compiled   38 times, average 0.90 sec, max 1.17 sec, min 0.69 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.25% of total time (compiled   23 times, average 1.26 sec, max 1.40 sec, min 1.09 sec)
[2022.12.17-22.01.32:012][933]LogShaderCompilers: Display: ================================================
[2022.12.17-22.01.32:139][935]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.17-22.01.32:139][935]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-22.01.32:139][935]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-22.01.32:139][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.32:139][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.32:139][935]MaterialEditorStats: Shader Count: 8
[2022.12.17-22.01.43:688][443]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-22.01.43:689][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.43:689][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.43:689][443]MaterialEditorStats: Shader Count: 0
[2022.12.17-22.01.43:803][445]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.17-22.01.43:804][445]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-22.01.43:804][445]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-22.01.43:804][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.43:804][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.43:804][445]MaterialEditorStats: Shader Count: 8
[2022.12.17-22.01.45:630][520]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-22.01.45:630][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.45:630][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.45:630][520]MaterialEditorStats: Shader Count: 0
[2022.12.17-22.01.45:677][522]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.17-22.01.45:678][522]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-22.01.45:678][522]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-22.01.45:678][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.01.45:678][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.01.45:678][522]MaterialEditorStats: Shader Count: 2
[2022.12.17-22.01.47:877][615]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-22.01.48:841][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.17-22.01.49:053][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.17-22.01.49:065][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-22.01.49:207][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-22.01.49:212][615]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-22.01.49:212][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing42AE6478451EA5E1D2DA7AA9C26A276C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-22.01.49:221][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 23.1 sec)
[2022.12.17-22.01.49:230][615]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-22.01.49:230][615]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-22.02.45:015][920]AssetReimport: New page: Outstanding source content changes 0:02:45
[2022.12.17-22.02.45:048][921]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.tga]
[2022.12.17-22.02.45:049][921]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.tga)
[2022.12.17-22.02.45:054][921]LogEditorFactories: -- imported successfully
[2022.12.17-22.02.45:059][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-22.02.45:275][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/test" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.uasset" SILENT=true
[2022.12.17-22.02.45:285][921]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/test
[2022.12.17-22.02.45:285][921]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/testE7A4799249369028B8D681A954284E9F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.uasset'
[2022.12.17-22.02.45:347][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 23.4 sec)
[2022.12.17-22.02.45:413][922]AssetCheck: New page: Asset Save: test
[2022.12.17-22.02.45:413][922]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/test.test
[2022.12.17-22.02.48:355][ 70]AssetReimport: Reimported asset test from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test.tga.
[2022.12.17-22.03.24:920][ 45]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-22.03.24:920][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.03.24:920][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.03.24:920][ 45]MaterialEditorStats: Shader Count: 0
[2022.12.17-22.03.26:956][114]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-22.03.26:956][114]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-22.03.26:956][114]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.03.26:956][114]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.03.26:956][114]MaterialEditorStats: Shader Count: 2
[2022.12.17-22.03.27:152][121]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.17-22.03.27:152][121]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-22.03.27:152][121]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-22.03.27:152][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-22.03.27:152][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-22.03.27:152][121]MaterialEditorStats: Shader Count: 3
[2022.12.17-22.04.04:686][853]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-22.04.09:941][130]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-22.04.12:334][259]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-22.04.13:569][326]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-22.04.16:906][501]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-22.04.18:742][595]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-22.04.25:610][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-22.04.25:687][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/C_Allowed" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset" SILENT=true
[2022.12.17-22.04.25:688][979]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Allowed
[2022.12.17-22.04.25:689][979]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Allowed75BAC9D94AE4081858FB32AD8EFA6BD2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset'
[2022.12.17-22.04.25:697][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 23.5 sec)
[2022.12.17-22.04.25:705][979]AssetCheck: New page: Asset Save: C_Allowed
[2022.12.17-22.04.25:705][979]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.17-22.05.10:625][260]LogContentBrowser: Attempting asset rename: test -> test
[2022.12.17-22.05.18:977][761]LogContentBrowser: Attempting asset rename: test -> T_BGNoise
[2022.12.17-22.05.19:077][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-22.05.19:160][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_BGNoise" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_BGNoise.uasset" SILENT=true
[2022.12.17-22.05.19:168][761]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_BGNoise
[2022.12.17-22.05.19:168][761]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_BGNoiseDEB3C312436FCE55F83FF39AA5996509.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_BGNoise.uasset'
[2022.12.17-22.05.19:178][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 23.6 sec)
[2022.12.17-22.05.19:203][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.17-22.05.19:221][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.17-22.05.19:235][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.17-22.05.19:240][761]AssetCheck: New page: Asset Save: T_BGNoise
[2022.12.17-22.05.19:240][761]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_BGNoise.T_BGNoise
[2022.12.17-22.05.37:576][608]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: ================================================
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Total job queries 2686, among them cache hits 2071 (77.10%)
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Tracking 606 distinct input hashes that result in 319 distinct outputs (52.64%)
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: RAM used: 69.81 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.26%
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Shaders Compiled: 445
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Jobs assigned 445, completed 445 (100.00%)
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Average time worker was idle: 210.53 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 1.99 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 5.44 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 5.54
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.51 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Jobs were issued in 445 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Total thread time: 414.95 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Total thread preprocess time: 26.54 s
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2022.12.17-22.05.39:193][676]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
