Log file open, 12/31/22 09:50:08
[2022.12.31-09.56.28:128][193]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.56.28:128][193]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.24 sec)
[2022.12.31-09.56.28:128][193]LogPlayLevel: PIE: World Init took: (0.004009s)
[2022.12.31-09.56.28:195][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2022.12.31-09.56.28:201][193]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.56.28:201][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.56.28:201][193]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.56.28:202][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.56.28:202][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.56.28:202][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.56.28:205][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.56.28:263][193]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.56.28:263][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.56.28:263][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.56.28:263][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.56.28:264][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2022.12.31-09.56.28:264][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2022.12.31-09.56.28:267][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2022.12.31-09.56.28:267][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2022.12.31-09.56.28:267][193]LogInit: FAudioDevice initialized.
[2022.12.31-09.56.28:267][193]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2022.12.31-09.56.28:271][193]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.56.28:273][193]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.56.28
[2022.12.31-09.56.28:276][193]LogWorld: Bringing up level for play took: 0.004655
[2022.12.31-09.56.28:279][193]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.12.31-09.56.28:284][193]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.56.28:285][193]PIE: Server logged in
[2022.12.31-09.56.28:286][193]PIE: Play in editor total start time 0,176 seconds.
[2022.12.31-09.56.30:618][327]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.56.34:384][553]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.31-09.56.35:418][615]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.56.37:435][736]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.56.40:851][941]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.56.46:004][250]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-09.56.50:121][497]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.31-09.56.52:305][628]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.31-09.56.56:039][852]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.31-09.56.56:105][856]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.31-09.56.56:808][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.56.56:808][896]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.56.56:808][896]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.56.56:809][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.56.56:809][896]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.56.56:818][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.56.56:828][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.56.56:889][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.56.56:890][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2022.12.31-09.56.56:892][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2022.12.31-09.56.56:905][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.31-09.56.56:980][897]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2022.12.31-10.27.18:781][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-10.27.18:794][430]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-10.27.18:795][430]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-10.27.18:796][430]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-10.27.18:796][430]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-10.27.18:796][430]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 635 us)
[2022.12.31-10.27.18:797][430]LogWorldPartition: Display: GenerateStreaming took 521 us (total: 25 ms)
[2022.12.31-10.27.18:797][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-10.27.18:797][430]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 12:27:18)
[2022.12.31-10.27.18:798][430]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.27.18:810][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012613s)
[2022.12.31-10.27.18:810][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012673s)
[2022.12.31-10.27.18:811][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-10.27.18:811][430]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-10.27.18:812][430]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-10.27.18:812][430]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-10.27.18:812][430]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-10.27.18:815][430]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-10.27.18:815][430]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.24 sec)
[2022.12.31-10.27.18:815][430]LogPlayLevel: PIE: World Init took: (0.004553s)
[2022.12.31-10.27.18:883][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.31-10.27.18:888][430]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-10.27.18:888][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-10.27.18:888][430]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-10.27.18:889][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-10.27.18:889][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-10.27.18:889][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-10.27.18:894][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-10.27.18:954][430]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-10.27.18:955][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-10.27.18:955][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-10.27.18:955][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-10.27.18:956][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2022.12.31-10.27.18:956][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2022.12.31-10.27.18:958][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2022.12.31-10.27.18:958][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2022.12.31-10.27.18:958][430]LogInit: FAudioDevice initialized.
[2022.12.31-10.27.18:958][430]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2022.12.31-10.27.18:962][430]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-10.27.18:965][430]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-11.27.18
[2022.12.31-10.27.18:968][430]LogWorld: Bringing up level for play took: 0.005049
[2022.12.31-10.27.18:971][430]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2022.12.31-10.27.18:977][430]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-10.27.18:978][430]PIE: Server logged in
[2022.12.31-10.27.18:980][430]PIE: Play in editor total start time 0,185 seconds.
[2022.12.31-10.27.21:267][561]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-10.27.25:618][822]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-10.27.26:551][878]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-10.27.28:457][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.27.28:457][990]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.27.28:457][990]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-10.27.28:458][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.27.28:458][990]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-10.27.28:466][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-10.27.28:477][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.27.28:537][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-10.27.28:537][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2022.12.31-10.27.28:540][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2022.12.31-10.27.28:549][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.27.28:553][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.31-10.27.28:625][991]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.12.31-10.28.19:026][196]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-10.28.19:168][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-10.28.19:215][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-10.28.19:299][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-10.28.19:326][196]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-10.28.19:326][196]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal2BEC3F004A9791AA690153A8F0AA433D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-10.28.19:336][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 7.04 sec)
[2022.12.31-10.28.19:347][196]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-10.28.19:348][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-10.28.22:335][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-10.28.22:349][339]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-10.28.22:351][339]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-10.28.22:353][339]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-10.28.22:353][339]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-10.28.22:353][339]LogWorldPartition: Display: GetPartitionedActors took 152 us (total: 788 us)
[2022.12.31-10.28.22:354][339]LogWorldPartition: Display: GenerateStreaming took 652 us (total: 26 ms)
[2022.12.31-10.28.22:354][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-10.28.22:354][339]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 12:28:22)
[2022.12.31-10.28.22:387][339]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.28.22:398][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011044s)
[2022.12.31-10.28.22:398][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011102s)
[2022.12.31-10.28.22:398][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-10.28.22:399][339]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-10.28.22:399][339]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-10.28.22:400][339]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-10.28.22:400][339]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-10.28.22:402][339]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-10.28.22:402][339]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.24 sec)
[2022.12.31-10.28.22:402][339]LogPlayLevel: PIE: World Init took: (0.004494s)
[2022.12.31-10.28.22:461][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.31-10.28.22:466][339]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2022.12.31-10.28.22:466][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-10.28.22:466][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-10.28.22:466][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-10.28.22:466][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-10.28.22:467][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-10.28.22:467][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-10.28.22:467][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-10.28.22:467][339]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-10.28.22:467][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-10.28.22:467][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-10.28.22:467][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-10.28.22:470][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-10.28.22:529][339]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-10.28.22:529][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-10.28.22:529][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-10.28.22:529][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-10.28.22:530][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2022.12.31-10.28.22:530][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2022.12.31-10.28.22:533][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2022.12.31-10.28.22:533][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2022.12.31-10.28.22:533][339]LogInit: FAudioDevice initialized.
[2022.12.31-10.28.22:533][339]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2022.12.31-10.28.22:537][339]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-10.28.22:539][339]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-11.28.22
[2022.12.31-10.28.22:542][339]LogWorld: Bringing up level for play took: 0.004615
[2022.12.31-10.28.22:545][339]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.12.31-10.28.22:550][339]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-10.28.22:551][339]PIE: Server logged in
[2022.12.31-10.28.22:552][339]PIE: Play in editor total start time 0,203 seconds.
[2022.12.31-10.28.24:968][478]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-10.28.30:801][825]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-10.28.32:087][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.28.32:087][900]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.28.32:087][900]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-10.28.32:088][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.28.32:088][900]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-10.28.32:096][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-10.28.32:106][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.28.32:164][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-10.28.32:165][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.31-10.28.32:167][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2022.12.31-10.28.32:175][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.28.32:180][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-10.28.32:257][901]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.12.31-10.28.47:690][522]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-10.28.48:955][569]LogNiagaraEditor: System NS_Ring has pending compile jobs. Waiting for that code to complete before Saving..
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: ================================================
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Total job queries 239, among them cache hits 39 (16.32%)
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 165 distinct outputs (82.50%)
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Average time worker was idle: 627.17 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 2.17 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 2.27
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.00 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Average processing rate: 2.73 jobs/sec
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Total thread time: 9.91 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   41 times, average 0.24 sec, max 0.54 sec, min 0.09 sec)
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   41 times, average 0.24 sec, max 0.54 sec, min 0.09 sec)
[2022.12.31-10.28.49:875][569]LogShaderCompilers: Display: ================================================
[2022.12.31-10.28.49:922][569]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 2.612104 sec (time since issued), 4.854987 sec (combined shader worker time).
[2022.12.31-10.28.50:997][569]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.066466 sec (time since issued), 9.060463 sec (combined shader worker time).
[2022.12.31-10.28.51:009][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-10.28.51:097][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.31-10.28.51:328][569]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.31-10.28.51:328][569]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring6129BB62445C6F2261634F90534921EA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.31-10.28.51:339][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 7.37 sec)
[2022.12.31-10.28.51:507][569]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.167125 sec, no shader worker used.
[2022.12.31-10.28.51:527][569]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.31-10.28.51:527][569]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.31-10.28.51:988][579]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-10.28.53:424][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-10.28.53:437][653]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-10.28.53:438][653]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-10.28.53:440][653]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-10.28.53:440][653]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-10.28.53:440][653]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 799 us)
[2022.12.31-10.28.53:440][653]LogWorldPartition: Display: GenerateStreaming took 412 us (total: 26 ms)
[2022.12.31-10.28.53:440][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
