Log file open, 12/23/22 10:01:21
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Percentage time preprocessing: 6.99%
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.17 sec, max 1.33 sec, min 1.01 sec)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.15 sec, max 1.35 sec, min 0.91 sec)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.12 sec, max 1.28 sec, min 0.89 sec)
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-09.06.59:924][362]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.07% of total time (compiled    8 times, average 1.12 sec, max 1.28 sec, min 0.89 sec)
[2022.12.23-09.06.59:925][362]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.59% of total time (compiled    7 times, average 1.15 sec, max 1.35 sec, min 0.91 sec)
[2022.12.23-09.06.59:925][362]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.45% of total time (compiled    2 times, average 1.17 sec, max 1.33 sec, min 1.01 sec)
[2022.12.23-09.06.59:925][362]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.86% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2022.12.23-09.06.59:925][362]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.52% of total time (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.23-09.06.59:925][362]LogShaderCompilers: Display: ================================================
[2022.12.23-09.07.00:114][367]MaterialEditorStats: Base pass vertex shader: 282 instructions
[2022.12.23-09.07.00:114][367]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.07.00:114][367]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.07.00:114][367]MaterialEditorStats: Shader Count: 3
[2022.12.23-09.07.00:138][368]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.07.00:138][368]MaterialEditorStats: Base pass vertex shader: 282 instructions
[2022.12.23-09.07.00:138][368]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.07.00:138][368]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.07.00:138][368]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.07.08:866][697]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.07.08:867][697]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.07.08:867][697]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.07.08:944][699]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.07.08:944][699]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.07.08:944][699]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.07.08:944][699]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.07.08:944][699]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.08.05:261][740]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.08.05:261][740]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.08.05:261][740]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.08.05:384][742]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.08.05:384][742]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.08.05:384][742]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.08.05:384][742]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.08.05:384][742]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.08.13:505][ 90]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.08.13:505][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.13:505][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.13:505][ 90]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.08.15:428][145]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.08.15:428][145]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.15:428][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.15:428][145]MaterialEditorStats: Shader Count: 1
[2022.12.23-09.08.15:633][151]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.15:633][151]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.08.15:633][151]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.15:633][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.15:633][151]MaterialEditorStats: Shader Count: 3
[2022.12.23-09.08.15:855][158]MaterialEditorStats: Base pass shader without light map: 218 instructions
[2022.12.23-09.08.15:855][158]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.15:855][158]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-09.08.15:855][158]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.15:855][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.15:855][158]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.08.18:773][265]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.08.18:774][265]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.18:774][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.18:774][265]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.08.18:877][268]MaterialEditorStats: Base pass shader without light map: 218 instructions
[2022.12.23-09.08.18:877][268]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.18:877][268]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-09.08.18:877][268]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.18:877][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.18:878][268]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.08.44:046][314]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.08.44:047][314]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.44:047][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.44:047][314]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.08.44:152][317]MaterialEditorStats: Base pass shader without light map: 218 instructions
[2022.12.23-09.08.44:152][317]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.44:152][317]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-09.08.44:152][317]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.44:152][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.44:152][317]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.08.49:851][546]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.08.49:851][546]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.49:851][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.49:851][546]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.08.51:981][611]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.08.51:981][611]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.51:981][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.51:981][611]MaterialEditorStats: Shader Count: 1
[2022.12.23-09.08.52:057][614]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.52:057][614]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.08.52:057][614]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.52:057][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.52:057][614]MaterialEditorStats: Shader Count: 3
[2022.12.23-09.08.52:394][624]MaterialEditorStats: Base pass shader without light map: 218 instructions
[2022.12.23-09.08.52:394][624]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.08.52:394][624]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-09.08.52:394][624]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.08.52:394][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.08.52:394][624]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.09.23:126][906]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.09.23:126][906]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.09.23:126][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.09.23:126][906]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.09.25:246][968]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.09.25:246][968]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.09.25:246][968]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.09.25:246][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.09.25:246][968]MaterialEditorStats: Shader Count: 3
[2022.12.23-09.09.25:529][976]MaterialEditorStats: Base pass shader without light map: 218 instructions
[2022.12.23-09.09.25:529][976]MaterialEditorStats: Base pass vertex shader: 283 instructions
[2022.12.23-09.09.25:529][976]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-09.09.25:529][976]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(10)
[2022.12.23-09.09.25:529][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-09.09.25:530][976]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.10.03:213][535]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.10.03:213][535]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.10.03:213][535]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: ================================================
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Total job queries 585, among them cache hits 309 (52.82%)
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Tracking 262 distinct input hashes that result in 191 distinct outputs (72.90%)
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: RAM used: 20.50 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.25%
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Shaders Compiled: 88
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Jobs assigned 96, completed 88 (91.67%)
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Average time worker was idle: 32.44 s
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 3.08 s
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.45 s
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Job life time (pending + execution): average 2.37 s, max 4.10
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.46 s
[2022.12.23-09.10.03:320][538]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Total thread time: 88.08 s
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Total thread preprocess time: 5.88 s
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Effective parallelization: 3.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.45 sec, max 1.68 sec, min 1.01 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.31 sec, max 1.35 sec, min 1.20 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.30 sec, max 1.76 sec, min 0.91 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.23 sec, max 1.49 sec, min 0.89 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 1.01 sec, max 1.12 sec, min 0.93 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.24% of total time (compiled   23 times, average 1.23 sec, max 1.49 sec, min 0.89 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.66% of total time (compiled   18 times, average 1.30 sec, max 1.76 sec, min 0.91 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.21% of total time (compiled    5 times, average 1.45 sec, max 1.68 sec, min 1.01 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.42% of total time (compiled    5 times, average 1.31 sec, max 1.35 sec, min 1.20 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled    6 times, average 1.01 sec, max 1.07 sec, min 0.91 sec)
[2022.12.23-09.10.03:321][538]LogShaderCompilers: Display: ================================================
[2022.12.23-09.10.05:357][602]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.10.05:357][602]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.10.05:357][602]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.10.05:357][602]MaterialEditorStats: Shader Count: 3
[2022.12.23-09.10.05:419][605]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.10.05:420][605]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.10.05:420][605]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.10.05:420][605]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.10.05:420][605]MaterialEditorStats: Shader Count: 4
[2022.12.23-09.10.18:831][ 96]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2022.12.23-09.10.23:385][272]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-09.10.23:385][272]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.10.23:385][272]MaterialEditorStats: Shader Count: 0
[2022.12.23-09.10.23:492][275]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.23-09.10.23:492][275]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.23-09.10.23:492][275]MaterialEditorStats: Texture samplers: 1/16
[2022.12.23-09.10.23:493][275]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.23-09.10.23:493][275]MaterialEditorStats: Shader Count: 11
[2022.12.23-09.11.00:459][908]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Test.fbx]
[2022.12.23-09.11.00:488][908]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Test.fbx
[2022.12.23-09.11.00:533][908]LogFbx: FBX Scene Loaded Succesfully
[2022.12.23-09.11.00:637][908]LogFbx: Display: Triangulating static mesh transform4
[2022.12.23-09.11.00:723][908]LogStaticMesh: Display: Building static mesh M_Test...
[2022.12.23-09.11.00:849][908]LogStaticMesh: Built static mesh [0.13s] /Game/GameplayVFX/Mesh/M_Test.M_Test
[2022.12.23-09.11.00:864][908]LogStaticMesh: Warning: M_Test has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2022.12.23-09.11.00:864][908]LogStaticMesh: Warning: M_Test has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
