Log file open, 12/15/22 18:28:17
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FC400][000004EBA0225000 52] iPadPro6_129, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FA600][000004EBA0227800 52] AppleTV, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FD800][000004EBA022A000 52] AppleTV4K, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FAC00][000004EBA022C800 52] AppleTV2_4K, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FDA00][000004EBA0212800 52] TVOS, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FDE00][000004EBA0232800 52] Mac, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FEE00][000004EBA0230000 52] MacEditor, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FCC00][000004EBA0237800 52] MacClient, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FDC00][000004EBA023A000 52] MacServer, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FF800][000004EBA0222800 52] Linux, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FFA00][000004EBA023C800 52] LinuxEditor, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FE800][000004EBA0240000 52] LinuxArm64Editor, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FF400][000004EBA0245000 52] LinuxArm64, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FEA00][000004EBA0247800 52] LinuxClient, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FD400][000004EBA024A000 52] LinuxArm64Client, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FEC00][000004EBA024C800 52] LinuxServer, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FF200][000004EBA0235000 52] LinuxArm64Server, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FB600][000004EBA0250000 52] Android, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FD200][000004EBA0255000 52] Android_Preview_OpenGL, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FF600][000004EBA0257800 52] Android_Preview_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FE600][000004EBA025A000 52] Android_Low, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9F3FE200][000004EBA025C800 52] Android_Mid, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB9B63FE00][000004EBA0242800 52] Android_High, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EB98BCD000][000004EBA0260000 52] Android_Default, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270000][000004EBA0265000 52] Android_Adreno4xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271200][000004EBA0267800 52] Android_Adreno5xx_Low, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271000][000004EBA026A000 52] Android_Adreno5xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271A00][000004EBA026C800 52] Android_Adreno6xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270400][000004EBA0252800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271400][000004EBA0280000 52] Android_Adreno7xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270A00][000004EBA0285000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270E00][000004EBA0287800 52] Android_Mali_T6xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272000][000004EBA028A000 52] Android_Mali_T7xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270200][000004EBA028C800 52] Android_Mali_T8xx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270600][000004EBA0262800 52] Android_Mali_G71, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271E00][000004EBA0290000 52] Android_Mali_G72, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272400][000004EBA0295000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271C00][000004EBA0297800 52] Android_Mali_G76, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272A00][000004EBA029A000 52] Android_Mali_G76_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272E00][000004EBA029C800 52] Android_Mali_G77, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273000][000004EBA0282800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0271600][000004EBA02A0000 52] Android_Mali_G78, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273C00][000004EBA02A5000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270C00][000004EBA02A7800 52] Android_Mali_G710, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273600][000004EBA02AA000 52] Android_Mali_G710_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272600][000004EBA02AC800 52] Android_Xclipse_920, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273A00][000004EBA0292800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273E00][000004EBA02B0000 52] Android_Vulkan_SM5, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0274000][000004EBA02B5000 52] Android_PowerVR_G6xxx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0270800][000004EBA02B7800 52] Android_PowerVR_GT7xxx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0274E00][000004EBA02BA000 52] Android_PowerVR_GE8xxx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273400][000004EBA02BC800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0274A00][000004EBA02A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0274800][000004EBA02C0000 52] Android_TegraK1, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0275000][000004EBA02C5000 52] Android_Unknown_Vulkan, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0273200][000004EBA02C7800 52] Oculus_Quest, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0275E00][000004EBA02CA000 52] Oculus_Quest2, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: 	[000004EBA0272800][000004EBA02CC800 52] HoloLens, 
[2022.12.15-17.28.23:832][  0]LogDeviceProfileManager: Active device profile: [000004EB9F3F6E00][000004EB9CA32800 52] WindowsEditor
[2022.12.15-17.28.23:832][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-17.28.23:832][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-17.28.23:839][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-17.28.23:840][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-17.28.23:846][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-17.28.23:850][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-17.28.23:850][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-17.28.23:850][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-17.28.23:850][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-17.28.23:850][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-17.28.23:856][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.15-17.28.23:856][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.15-17.28.23:907][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
