Log file open, 12/15/22 12:09:10
[2022.12.15-15.10.37:981][877]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.15-15.10.37:981][877]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.15-15.10.37:990][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-15.10.37:993][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-15.10.38:013][877]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.15-15.10.38:067][877]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.15-15.10.38:068][877]LogExit: Preparing to exit.
[2022.12.15-15.10.38:132][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-15.10.39:142][877]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.10.39:242][877]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.15-15.10.39:294][877]LogExit: Editor shut down
[2022.12.15-15.10.39:306][877]LogExit: Transaction tracking system shut down
[2022.12.15-15.10.39:726][877]LogExit: Object subsystem successfully closed.
[2022.12.15-15.10.39:745][877]LogShaderCompilers: Display: ================================================
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Total job queries 1485, among them cache hits 945 (63.64%)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 336 distinct outputs (67.61%)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: RAM used: 21.19 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.29%
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Shaders Compiled: 227
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Jobs assigned 261, completed 227 (86.97%)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Average time worker was idle: 592.60 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 13.91 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 8.94 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Job life time (pending + execution): average 2.67 s, max 13.91
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.74 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Jobs were issued in 202 batches (only local compilation was used), average 1.29 jobs/batch
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Total thread time: 161.92 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Total thread preprocess time: 8.92 s
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.78 sec, max 1.89 sec, min 1.67 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.86% of total time (compiled   26 times, average 1.11 sec, max 1.34 sec, min 0.81 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.13% of total time (compiled   22 times, average 1.11 sec, max 2.65 sec, min 0.78 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                               FNiagaraShader - 8.59% of total time (compiled   84 times, average 0.17 sec, max 0.38 sec, min 0.07 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.65% of total time (compiled   12 times, average 0.90 sec, max 1.18 sec, min 0.73 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.91% of total time (compiled    8 times, average 1.20 sec, max 3.51 sec, min 0.73 sec)
[2022.12.15-15.10.39:746][877]LogShaderCompilers: Display: ================================================
[2022.12.15-15.10.39:763][877]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-15.10.39:916][877]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-15.10.40:092][877]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.15-15.10.40:092][877]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.15-15.10.40:093][877]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2022.12.15-15.10.40:093][877]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.15-15.10.40:093][877]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.15-15.10.40:093][877]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.15-15.10.40:096][877]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.15-15.10.40:097][877]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.15-15.10.40:097][877]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.15-15.10.40:097][877]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.15-15.10.40:098][877]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.15-15.10.40:098][877]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.15-15.10.40:098][877]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2022.12.15-15.10.40:098][877]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2022.12.15-15.10.40:099][877]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2022.12.15-15.10.40:100][877]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2022.12.15-15.10.40:101][877]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2022.12.15-15.10.40:102][877]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2022.12.15-15.10.40:102][877]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2022.12.15-15.10.40:103][877]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.15-15.10.40:105][877]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.15-15.10.40:107][877]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2022.12.15-15.10.40:108][877]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2022.12.15-15.10.40:108][877]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2022.12.15-15.10.40:108][877]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.15-15.10.40:108][877]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2022.12.15-15.10.40:109][877]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2022.12.15-15.10.40:110][877]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.15-15.10.40:112][877]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.15-15.10.40:112][877]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.15-15.10.40:113][877]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.15-15.10.40:113][877]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.15-15.10.40:114][877]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.15-15.10.40:117][877]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.15-15.10.40:119][877]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.15-15.10.40:120][877]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.15-15.10.40:121][877]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.15-15.10.40:121][877]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.15-15.10.40:121][877]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.15-15.10.40:295][877]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.15-15.10.40:296][877]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.15-15.10.40:297][877]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.15-15.10.40:302][877]MemoryProfiler: Shutdown
[2022.12.15-15.10.40:303][877]NetworkingProfiler: Shutdown
[2022.12.15-15.10.40:303][877]LoadingProfiler: Shutdown
[2022.12.15-15.10.40:303][877]TimingProfiler: Shutdown
[2022.12.15-15.10.40:306][877]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.15-15.10.40:307][877]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.15-15.10.40:309][877]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.15-15.10.40:309][877]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.15-15.10.40:309][877]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.15-15.10.40:309][877]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.15-15.10.40:310][877]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.15-15.10.40:310][877]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.15-15.10.40:310][877]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.15-15.10.40:310][877]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.15-15.10.40:311][877]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.15-15.10.40:312][877]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.15-15.10.40:312][877]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.15-15.10.40:312][877]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.15-15.10.40:313][877]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.15-15.10.40:314][877]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.15-15.10.40:315][877]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.15-15.10.40:316][877]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.15-15.10.40:318][877]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.15-15.10.40:318][877]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.15-15.10.40:318][877]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.15-15.10.40:318][877]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.15-15.10.40:320][877]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.15-15.10.40:322][877]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.15-15.10.40:322][877]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.15-15.10.40:322][877]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.15-15.10.40:333][877]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.15-15.10.40:333][877]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.15-15.10.40:334][877]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.15-15.10.40:335][877]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.15-15.10.40:337][877]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.15-15.10.40:337][877]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.15-15.10.40:348][877]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.15-15.10.40:349][877]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.15-15.10.40:350][877]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.15-15.10.40:350][877]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.15-15.10.40:350][877]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.15-15.10.40:350][877]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.15-15.10.40:350][877]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.15-15.10.40:351][877]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.15-15.10.40:351][877]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.15-15.10.40:351][877]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.15-15.10.40:351][877]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.15-15.10.40:500][877]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.15-15.10.40:501][877]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.15-15.10.40:501][877]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.15-15.10.40:502][877]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.15-15.10.40:503][877]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.15-15.10.40:503][877]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.15-15.10.40:503][877]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.15-15.10.40:505][877]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.15-15.10.40:505][877]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.15-15.10.40:505][877]LogOpenImageDenoise: OIDN shutting down
[2022.12.15-15.10.40:505][877]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.15-15.10.40:505][877]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.15-15.10.40:507][877]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.15-15.10.40:507][877]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.15-15.10.40:507][877]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.15-15.10.40:507][877]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.15-15.10.40:507][877]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (645)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2022.12.15-15.10.40:509][877]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module AlembicImporter (631)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module AlembicLibrary (630)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2022.12.15-15.10.40:511][877]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
