Log file open, 12/24/22 19:37:39
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb384c UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb1f59 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bce95ae UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80be93c67 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c3184fe UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c30d285 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f961162 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f9467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f963ed8 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f93ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be7e8 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be47e USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff88f5f7e59 InkObj.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8d63411d8 atlthunk.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be7e8 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be36c USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05d0c23 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e18b0ef4 ntdll.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8df6d1b24 win32u.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f975d43 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bea906c UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c3ecc24 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c3c57a5 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c374551 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c374867 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c4e8b99 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c545625 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c2be40e UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c324e84 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c314b91 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80c30a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f961a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f9467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f964391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f93ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be7e8 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be47e USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff88f5f7e59 InkObj.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8d63410b8 atlthunk.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be7e8 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e05be229 USER32.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff89f965849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c57332 UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c7287d UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c7296a UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c75680 UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c871b4 UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff690c8a516 UnrealEditor.exe!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e0b97614 KERNEL32.DLL!UnknownFunction []
[2022.12.24-19.22.45:765][407]LogOutputDevice: Error: [Callstack] 0x00007ff8e18626a1 ntdll.dll!UnknownFunction []
[2022.12.24-19.22.45:765][407]LogOutputDevice: Error: 
[2022.12.24-19.22.45:772][407]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.24-19.22.47:459][407]LogStats:                    SendNewReport -  1.688 s
[2022.12.24-19.22.47:459][407]LogStats:             FDebug::EnsureFailed -  1.971 s
[2022.12.24-19.22.48:072][418]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.22.50:096][460]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.22.53:831][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.741576 sec (time since issued), 13.807963 sec (combined shader worker time).
[2022.12.24-19.22.53:843][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.53:943][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.22.54:370][525]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.22.54:371][525]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold3292F58F49FEEE65F844ACBD0E468070.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.22.54:387][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 544 ms (total: 11.1 sec)
[2022.12.24-19.22.54:464][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.076899 sec, no shader worker used.
[2022.12.24-19.22.54:474][525]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.24-19.22.54:474][525]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.22.55:670][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.24-19.22.56:795][548]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-19.22.56:803][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.56:913][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-19.22.57:324][548]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-19.22.57:324][548]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver51EF5E9D44038AD39AC8CDB6DD8BA649.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-19.22.57:337][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 533 ms (total: 11.7 sec)
[2022.12.24-19.22.57:344][548]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.24-19.22.57:344][548]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-19.22.58:308][569]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.22.58:319][569]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.08:949][821]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.08:959][821]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.13:385][941]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.23.14:065][956]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.845504 sec (time since issued), 1.555424 sec (combined shader worker time).
[2022.12.24-19.23.15:426][983]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.23.24:360][210]LogNiagaraEditor: Removed Var 'Constants.Emitter.ScaleColor.Scale Alpha' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_AscendingSphere.SpawnScript_1_0
[2022.12.24-19.23.24:363][210]LogNiagaraEditor: Removed Var 'Constants.Emitter.ScaleColor.Scale Alpha' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_AscendingSphere.UpdateScript_1_0
[2022.12.24-19.23.24:633][212]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.23.25:481][230]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.009395 sec (time since issued), 1.881469 sec (combined shader worker time).
[2022.12.24-19.23.26:643][252]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.24.03:134][100]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: ================================================
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total job queries 695, among them cache hits 334 (48.06%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 257 distinct outputs (71.19%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: RAM used: 40.27 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.46%
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Shaders Compiled: 178
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Jobs assigned 178, completed 178 (100.00%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Average time worker was idle: 83.25 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.61 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.85 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 3.36
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.37 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Jobs were issued in 178 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Average processing rate: 2.68 jobs/sec
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total thread time: 172.43 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total thread preprocess time: 9.30 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.54% of total time (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.75% of total time (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.17% of total time (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                               FNiagaraShader - 6.10% of total time (compiled   60 times, average 0.18 sec, max 0.49 sec, min 0.09 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.32% of total time (compiled    8 times, average 1.15 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: ================================================
[2022.12.24-19.24.05:192][100]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.771176 sec (time since issued), 2.829402 sec (combined shader worker time).
[2022.12.24-19.24.05:206][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.24.05:311][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.24.05:366][100]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.24.05:366][100]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereDC86B50949FFBB1F6BFCA6A2BFBD9B79.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.24.05:378][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 11.8 sec)
[2022.12.24-19.24.05:517][100]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.138525 sec, no shader worker used.
[2022.12.24-19.24.05:536][100]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.24.05:537][100]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.24.05:710][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.806959 sec (time since issued), 3.400861 sec (combined shader worker time).
[2022.12.24-19.24.05:741][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 2.342815 sec (time since issued), 4.405153 sec (combined shader worker time).
[2022.12.24-19.24.06:732][116]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.24.06:732][116]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.24.43:397][928]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.24.43:717][928]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.047040 sec, no shader worker used.
[2022.12.24-19.24.44:148][928]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.047451 sec, no shader worker used.
[2022.12.24-19.24.44:658][928]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.129468 sec, no shader worker used.
[2022.12.24-19.24.44:667][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.24.44:763][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
